productName,rating,reviewText
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,oppo makes nice phone price range quad cameras another option select realme smartphones comparatively low budget good camerasbut phone like mostly battery back type c charger also like camera clearity already attached snaps oppo a5 2020overall good performance phone speaker nice sounds dual atmosthanks oppo
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4, nyc
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,great product price range sturdy design comes good quality back cover really protect phone falls downcamera quality great outdoor indoor speaker good fingerprint scanner face recognization works excellentlybattery last long long dispit ctype charger take bit time recharge fully average use nongaming use last almost 2 n half dayonly thing dont like weight phone feel weight phone time specially watching long videos n alli got additional exchange value offer average value money comes one year complete protection kids house definitely buy product blue light filters saves childs eye sights
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,bought phone parents gift week havent got problem device far prospective great camera quality long battery life great build quality highly recommend phone basic average userone thing phone steps behind fast charging feature would great feature anyway aware buying issue thing phone used battery bank phone totally useless feature anyone ask buy additional wires bonus coloros contains bloatware cannot disabled 1 star review rating reduced really really hate control phone thing actually encourage people towards rooting phone specific app hated oppo app market use gladly user parents seems doesnt care thatbut anyway overall oppo a5 2020 great value phone basic daily uses average gaming
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,bought phone used 48 hr sharing review phoneprons1value money2battery backup good normal usages3rear camera decent need improve4selfie camera good compared phones5display decent only6inbuild tempered glass transparent backcover excellent quallity7dolby atmos speakers excellent8no heating issues wifi cons1power adaptor charger made chinacompany says product made india dont know give china charger2no fast charging optionit takes 3hr minimum 0 1003there led notification indicator biggest drawbacks phone even 3000 rs phones comes led notification indicator
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,best get 10k got sale exchange deal fine medisplay 355camera 255battery 55charging 35performance 355no headsets 3gb variantfingerfrint fast dont use face unlock sd665 great budget chipset updated android 10 color os meh mean 3gb ram uses 15gb permanent services left 1gb free memory bought parents big deal heavy users heavy user either dont buy color os phone atleast go 4gb variants
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,bought phone dadpricing bit high even 3gb version however got 9400 sale pretty good dealpros1 big screen2 widevine l1 certification3 stereo speakers quite loud great cheap phone4 dolby atmos5 two usable cameras incl ultra wide6 5000mah battery type c charging quite rare price point7 android 10 update rare entry level phonescons1 ultra wide camera lackluster2 10watt charging support only3 l1 certification show netflix prime support phone hd streamingif getting sale quite good phone sale better options samsung realme redmi
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,first impressions beautiful design build full marksthis first oppo experience bought gift near oneit need havent enabled finger print sensor needed yet touch responsive oneplus 6t use 2 days use perfect blend features great specs already lag whatsoever 3 gb version bloatwarewhat one want overall excellent vfm
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,never thought would go phonei thought buy redmi note 9 went stock needed phone urgentlythen finally buy really amazing good opinion phone amazingcamera rear camera performnace realy amazing price point front camera performance average wouldnt recommend selfie loversthe video stabalisation rare camera like phone price segmant like redmi note 8battery battery beast lasts day smoothly heavy use may even remiain thatperformance good wouldnt say bestbut redmi note 9note 8 better smoothness compared smoothprosmy point view1 camera outstanding price2 speakers extra loud good quality3 screen really large colours pop amazingly4 fingerprint face unlock like flagship phones5 design feels rich6 phone feels light handcons1 front camera could improved2the speed scrolling bit slow im sure guess fixed settings3 camera app could features like night mode
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,normal phone user dont like play game phone waste timebut want give honest review1 taken white colour phone really looking great suggest dont go black2 camera good total 41 lense selfie also good mark back camera good expect dslr quality phone camera rating 43 charging quite good fast 4 company providing back cover earphone saves rs500 earphone sound good soft5 finger sensor rating 46 using since 24 hours fell lagging installed office application quit good fast7 better mi xiomi days mi comes sale minutes finish would recommend need wait sale quite good phone 12000 range8 delivery took less 24 hours prime member credit goes amazoncons1 ring tone little bit low
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,phone one best dual speakers available market loud clear dolby atmosdisplay 720 p bright overall picture quality sound effects amazingprocessor sd 665 nice play pub g heavy games medium high settingscall quality wifi receiver every aspect phone nice budget 10 11 kwhats good phone battery charging time takes 3hrs charge 0 100 10 watt charger discharge battrey good 11nm chipset kinda helps number times chargecanera quality ok best justice pricedefinitely recommend others dont mind 23 hrs charging time
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,phone good 2020 get better spec budget oppo brand wont disappoint bad camera much good photoholic person otherwise satisfy every aspect battery life display sound quality heating issue fingerprint sensor excellent overall 35 star
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,oppo a5 2020 good enough per budget operating system needs little upgraded phone appcalling app user friendly like redmi phone app gallery media files arranged reverse dated rows means find media files like picsvideos current dates bottom old dated top convenient rest fine
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,purchased phone vowifi calling call drop major concern network provider lane conditions worsens entering house vowifi works inside also purchased vowifi firstly got annoyed didnt find vowifi feature though checked internet purchasing catch oppo 2020 color os 7 feature upgrades available phones build version ending 48 51 came know oppo customer care thankfully phone list updated ones updating serves purpose make receive calls even inside house weight slightly higher side touch camera gud
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,using phone almost one month satisfied phone good expected starting camera average camera bad 4k video recording battery life excellent getting 11 plus hours screen usage good part phone speakers finger print scanner screen full hd 720p good phones design perfect usage 1 month havent felt lag even played pubg cant find dark mode phone first impression phone bit heavy usng used overall good phone day day use
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,phone good price point camera good battery life 2 days using heavy gaming sugeest amazon delivery person manners talk coustemers specially girls oderd sister called said bad beahviour done courir boy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4,phone design look pretty cool battery backup amazing camera decent im kind person takes different different types photosif compare price oppo a5 2020 expensive got device 13990 rupees 4gb64gb price point give fhd display fast charging compare competition
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",4, good mobile cam quality good big screen mobile using movies primeand hd vedios pin different others frestative u get samsung ate cost better features like cam battery life good value money
